
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  101860:	fee44703          	lbu	a4,-18(s0)
  101864:	01f00793          	li	a5,31
  101868:	00f70863          	beq	a4,a5,101878 <DisplayGameName+0x844>
  10186c:	fee44703          	lbu	a4,-18(s0)
  101870:	02100793          	li	a5,33
  101874:	04f71a63          	bne	a4,a5,1018c8 <DisplayGameName+0x894>
  101878:	fed44703          	lbu	a4,-19(s0)
  10187c:	fef44783          	lbu	a5,-17(s0)
  101880:	04f77463          	bgeu	a4,a5,1018c8 <DisplayGameName+0x894>
  101884:	fef44703          	lbu	a4,-17(s0)
  101888:	fed44783          	lbu	a5,-19(s0)
  10188c:	00478793          	addi	a5,a5,4
  101890:	02e7cc63          	blt	a5,a4,1018c8 <DisplayGameName+0x894>
  101894:	fef44703          	lbu	a4,-17(s0)
  101898:	00070793          	mv	a5,a4
  10189c:	00279793          	slli	a5,a5,0x2
  1018a0:	00e787b3          	add	a5,a5,a4
  1018a4:	00379793          	slli	a5,a5,0x3
  1018a8:	00078713          	mv	a4,a5
  1018ac:	fee44783          	lbu	a5,-18(s0)
  1018b0:	00f707b3          	add	a5,a4,a5
  1018b4:	00279713          	slli	a4,a5,0x2
  1018b8:	052007b7          	lui	a5,0x5200
  1018bc:	00f707b3          	add	a5,a4,a5
  1018c0:	00700713          	li	a4,7
  1018c4:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1018c8:	fee44703          	lbu	a4,-18(s0)
  1018cc:	02000793          	li	a5,32
  1018d0:	04f71463          	bne	a4,a5,101918 <DisplayGameName+0x8e4>
  1018d4:	fef44703          	lbu	a4,-17(s0)
  1018d8:	fed44783          	lbu	a5,-19(s0)
  1018dc:	00278793          	addi	a5,a5,2
  1018e0:	02f71c63          	bne	a4,a5,101918 <DisplayGameName+0x8e4>
  1018e4:	fef44703          	lbu	a4,-17(s0)
  1018e8:	00070793          	mv	a5,a4
  1018ec:	00279793          	slli	a5,a5,0x2
  1018f0:	00e787b3          	add	a5,a5,a4
  1018f4:	00379793          	slli	a5,a5,0x3
  1018f8:	00078713          	mv	a4,a5
  1018fc:	fee44783          	lbu	a5,-18(s0)
  101900:	00f707b3          	add	a5,a4,a5
  101904:	00279713          	slli	a4,a5,0x2
  101908:	052007b7          	lui	a5,0x5200
  10190c:	00f707b3          	add	a5,a4,a5
  101910:	00700713          	li	a4,7
  101914:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101918:	fee44703          	lbu	a4,-18(s0)
  10191c:	02000793          	li	a5,32
  101920:	04f71263          	bne	a4,a5,101964 <DisplayGameName+0x930>
  101924:	fef44703          	lbu	a4,-17(s0)
  101928:	fed44783          	lbu	a5,-19(s0)
  10192c:	02f71c63          	bne	a4,a5,101964 <DisplayGameName+0x930>
  101930:	fef44703          	lbu	a4,-17(s0)
  101934:	00070793          	mv	a5,a4
  101938:	00279793          	slli	a5,a5,0x2
  10193c:	00e787b3          	add	a5,a5,a4
  101940:	00379793          	slli	a5,a5,0x3
  101944:	00078713          	mv	a4,a5
  101948:	fee44783          	lbu	a5,-18(s0)
  10194c:	00f707b3          	add	a5,a4,a5
  101950:	00279713          	slli	a4,a5,0x2
  101954:	052007b7          	lui	a5,0x5200
  101958:	00f707b3          	add	a5,a4,a5
  10195c:	00700713          	li	a4,7
  101960:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101964:	fee44703          	lbu	a4,-18(s0)
  101968:	02500793          	li	a5,37
  10196c:	04f71a63          	bne	a4,a5,1019c0 <DisplayGameName+0x98c>
  101970:	fef44703          	lbu	a4,-17(s0)
  101974:	fed44783          	lbu	a5,-19(s0)
  101978:	04f76463          	bltu	a4,a5,1019c0 <DisplayGameName+0x98c>
  10197c:	fef44703          	lbu	a4,-17(s0)
  101980:	fed44783          	lbu	a5,-19(s0)
  101984:	00478793          	addi	a5,a5,4
  101988:	02e7cc63          	blt	a5,a4,1019c0 <DisplayGameName+0x98c>
  10198c:	fef44703          	lbu	a4,-17(s0)
  101990:	00070793          	mv	a5,a4
  101994:	00279793          	slli	a5,a5,0x2
  101998:	00e787b3          	add	a5,a5,a4
  10199c:	00379793          	slli	a5,a5,0x3
  1019a0:	00078713          	mv	a4,a5
  1019a4:	fee44783          	lbu	a5,-18(s0)
  1019a8:	00f707b3          	add	a5,a4,a5
  1019ac:	00279713          	slli	a4,a5,0x2
  1019b0:	052007b7          	lui	a5,0x5200
  1019b4:	00f707b3          	add	a5,a4,a5
  1019b8:	00700713          	li	a4,7
  1019bc:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  1019c0:	fee44703          	lbu	a4,-18(s0)
  1019c4:	02300793          	li	a5,35
  1019c8:	00f70863          	beq	a4,a5,1019d8 <DisplayGameName+0x9a4>
  1019cc:	fee44703          	lbu	a4,-18(s0)
  1019d0:	02400793          	li	a5,36
  1019d4:	04f71463          	bne	a4,a5,101a1c <DisplayGameName+0x9e8>
  1019d8:	fef44703          	lbu	a4,-17(s0)
  1019dc:	fed44783          	lbu	a5,-19(s0)
  1019e0:	00478793          	addi	a5,a5,4
  1019e4:	02f71c63          	bne	a4,a5,101a1c <DisplayGameName+0x9e8>
  1019e8:	fef44703          	lbu	a4,-17(s0)
  1019ec:	00070793          	mv	a5,a4
  1019f0:	00279793          	slli	a5,a5,0x2
  1019f4:	00e787b3          	add	a5,a5,a4
  1019f8:	00379793          	slli	a5,a5,0x3
  1019fc:	00078713          	mv	a4,a5
  101a00:	fee44783          	lbu	a5,-18(s0)
  101a04:	00f707b3          	add	a5,a4,a5
  101a08:	00279713          	slli	a4,a5,0x2
  101a0c:	052007b7          	lui	a5,0x5200
  101a10:	00f707b3          	add	a5,a4,a5
  101a14:	00700713          	li	a4,7
  101a18:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101a1c:	fee44703          	lbu	a4,-18(s0)
  101a20:	02300793          	li	a5,35
  101a24:	04f71463          	bne	a4,a5,101a6c <DisplayGameName+0xa38>
  101a28:	fef44703          	lbu	a4,-17(s0)
  101a2c:	fed44783          	lbu	a5,-19(s0)
  101a30:	00378793          	addi	a5,a5,3
  101a34:	02f71c63          	bne	a4,a5,101a6c <DisplayGameName+0xa38>
  101a38:	fef44703          	lbu	a4,-17(s0)
  101a3c:	00070793          	mv	a5,a4
  101a40:	00279793          	slli	a5,a5,0x2
  101a44:	00e787b3          	add	a5,a5,a4
  101a48:	00379793          	slli	a5,a5,0x3
  101a4c:	00078713          	mv	a4,a5
  101a50:	fee44783          	lbu	a5,-18(s0)
  101a54:	00f707b3          	add	a5,a4,a5
  101a58:	00279713          	slli	a4,a5,0x2
  101a5c:	052007b7          	lui	a5,0x5200
  101a60:	00f707b3          	add	a5,a4,a5
  101a64:	00700713          	li	a4,7
  101a68:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101a6c:	fee44783          	lbu	a5,-18(s0)
  101a70:	00178793          	addi	a5,a5,1
  101a74:	fef40723          	sb	a5,-18(s0)
  101a78:	fee44703          	lbu	a4,-18(s0)
  101a7c:	02700793          	li	a5,39
  101a80:	dce7fc63          	bgeu	a5,a4,101058 <DisplayGameName+0x24>
  101a84:	fef44783          	lbu	a5,-17(s0)
  101a88:	00178793          	addi	a5,a5,1
  101a8c:	fef407a3          	sb	a5,-17(s0)
  101a90:	fef44703          	lbu	a4,-17(s0)
  101a94:	01d00793          	li	a5,29
  101a98:	dae7fc63          	bgeu	a5,a4,101050 <DisplayGameName+0x1c>
  101a9c:	00000013          	nop
  101aa0:	00000013          	nop
  101aa4:	01c12403          	lw	s0,28(sp)
  101aa8:	02010113          	addi	sp,sp,32
  101aac:	00008067          	ret

00101ab0 <DisplayHeart>:
  101ab0:	fd010113          	addi	sp,sp,-48
  101ab4:	02812623          	sw	s0,44(sp)
  101ab8:	03010413          	addi	s0,sp,48
  101abc:	fca42e23          	sw	a0,-36(s0)
  101ac0:	fcb42c23          	sw	a1,-40(s0)
  101ac4:	fcc42a23          	sw	a2,-44(s0)
  101ac8:	fe042623          	sw	zero,-20(s0)
  101acc:	6a80006f          	j	102174 <DisplayHeart+0x6c4>
  101ad0:	fe042423          	sw	zero,-24(s0)
  101ad4:	6880006f          	j	10215c <DisplayHeart+0x6ac>
  101ad8:	fdc42783          	lw	a5,-36(s0)
  101adc:	00278793          	addi	a5,a5,2
  101ae0:	fe842703          	lw	a4,-24(s0)
  101ae4:	02f70a63          	beq	a4,a5,101b18 <DisplayHeart+0x68>
  101ae8:	fdc42783          	lw	a5,-36(s0)
  101aec:	00378793          	addi	a5,a5,3
  101af0:	fe842703          	lw	a4,-24(s0)
  101af4:	02f70263          	beq	a4,a5,101b18 <DisplayHeart+0x68>
  101af8:	fdc42783          	lw	a5,-36(s0)
  101afc:	00778793          	addi	a5,a5,7
  101b00:	fe842703          	lw	a4,-24(s0)
  101b04:	00f70a63          	beq	a4,a5,101b18 <DisplayHeart+0x68>
  101b08:	fdc42783          	lw	a5,-36(s0)
  101b0c:	00878793          	addi	a5,a5,8
  101b10:	fe842703          	lw	a4,-24(s0)
  101b14:	04f71063          	bne	a4,a5,101b54 <DisplayHeart+0xa4>
  101b18:	fec42703          	lw	a4,-20(s0)
  101b1c:	fd842783          	lw	a5,-40(s0)
  101b20:	02f71a63          	bne	a4,a5,101b54 <DisplayHeart+0xa4>
  101b24:	fec42703          	lw	a4,-20(s0)
  101b28:	00070793          	mv	a5,a4
  101b2c:	00279793          	slli	a5,a5,0x2
  101b30:	00e787b3          	add	a5,a5,a4
  101b34:	00379793          	slli	a5,a5,0x3
  101b38:	00078713          	mv	a4,a5
  101b3c:	fe842783          	lw	a5,-24(s0)
  101b40:	00f707b3          	add	a5,a4,a5
  101b44:	00279713          	slli	a4,a5,0x2
  101b48:	052007b7          	lui	a5,0x5200
  101b4c:	00f707b3          	add	a5,a4,a5
  101b50:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101b54:	fdc42783          	lw	a5,-36(s0)
  101b58:	00178793          	addi	a5,a5,1
  101b5c:	fe842703          	lw	a4,-24(s0)
  101b60:	02f70a63          	beq	a4,a5,101b94 <DisplayHeart+0xe4>
  101b64:	fdc42783          	lw	a5,-36(s0)
  101b68:	00478793          	addi	a5,a5,4
  101b6c:	fe842703          	lw	a4,-24(s0)
  101b70:	02f70263          	beq	a4,a5,101b94 <DisplayHeart+0xe4>
  101b74:	fdc42783          	lw	a5,-36(s0)
  101b78:	00678793          	addi	a5,a5,6
  101b7c:	fe842703          	lw	a4,-24(s0)
  101b80:	00f70a63          	beq	a4,a5,101b94 <DisplayHeart+0xe4>
  101b84:	fdc42783          	lw	a5,-36(s0)
  101b88:	00978793          	addi	a5,a5,9
  101b8c:	fe842703          	lw	a4,-24(s0)
  101b90:	04f71263          	bne	a4,a5,101bd4 <DisplayHeart+0x124>
  101b94:	fd842783          	lw	a5,-40(s0)
  101b98:	00178793          	addi	a5,a5,1
  101b9c:	fec42703          	lw	a4,-20(s0)
  101ba0:	02f71a63          	bne	a4,a5,101bd4 <DisplayHeart+0x124>
  101ba4:	fec42703          	lw	a4,-20(s0)
  101ba8:	00070793          	mv	a5,a4
  101bac:	00279793          	slli	a5,a5,0x2
  101bb0:	00e787b3          	add	a5,a5,a4
  101bb4:	00379793          	slli	a5,a5,0x3
  101bb8:	00078713          	mv	a4,a5
  101bbc:	fe842783          	lw	a5,-24(s0)
  101bc0:	00f707b3          	add	a5,a4,a5
  101bc4:	00279713          	slli	a4,a5,0x2
  101bc8:	052007b7          	lui	a5,0x5200
  101bcc:	00f707b3          	add	a5,a4,a5
  101bd0:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101bd4:	fe842703          	lw	a4,-24(s0)
  101bd8:	fdc42783          	lw	a5,-36(s0)
  101bdc:	02f70263          	beq	a4,a5,101c00 <DisplayHeart+0x150>
  101be0:	fdc42783          	lw	a5,-36(s0)
  101be4:	00578793          	addi	a5,a5,5
  101be8:	fe842703          	lw	a4,-24(s0)
  101bec:	00f70a63          	beq	a4,a5,101c00 <DisplayHeart+0x150>
  101bf0:	fdc42783          	lw	a5,-36(s0)
  101bf4:	00a78793          	addi	a5,a5,10
  101bf8:	fe842703          	lw	a4,-24(s0)
  101bfc:	04f71263          	bne	a4,a5,101c40 <DisplayHeart+0x190>
  101c00:	fd842783          	lw	a5,-40(s0)
  101c04:	00278793          	addi	a5,a5,2
  101c08:	fec42703          	lw	a4,-20(s0)
  101c0c:	02f71a63          	bne	a4,a5,101c40 <DisplayHeart+0x190>
  101c10:	fec42703          	lw	a4,-20(s0)
  101c14:	00070793          	mv	a5,a4
  101c18:	00279793          	slli	a5,a5,0x2
  101c1c:	00e787b3          	add	a5,a5,a4
  101c20:	00379793          	slli	a5,a5,0x3
  101c24:	00078713          	mv	a4,a5
  101c28:	fe842783          	lw	a5,-24(s0)
  101c2c:	00f707b3          	add	a5,a4,a5
  101c30:	00279713          	slli	a4,a5,0x2
  101c34:	052007b7          	lui	a5,0x5200
  101c38:	00f707b3          	add	a5,a4,a5
  101c3c:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101c40:	fe842703          	lw	a4,-24(s0)
  101c44:	fdc42783          	lw	a5,-36(s0)
  101c48:	00f70a63          	beq	a4,a5,101c5c <DisplayHeart+0x1ac>
  101c4c:	fdc42783          	lw	a5,-36(s0)
  101c50:	00a78793          	addi	a5,a5,10
  101c54:	fe842703          	lw	a4,-24(s0)
  101c58:	04f71263          	bne	a4,a5,101c9c <DisplayHeart+0x1ec>
  101c5c:	fd842783          	lw	a5,-40(s0)
  101c60:	00378793          	addi	a5,a5,3
  101c64:	fec42703          	lw	a4,-20(s0)
  101c68:	02f71a63          	bne	a4,a5,101c9c <DisplayHeart+0x1ec>
  101c6c:	fec42703          	lw	a4,-20(s0)
  101c70:	00070793          	mv	a5,a4
  101c74:	00279793          	slli	a5,a5,0x2
  101c78:	00e787b3          	add	a5,a5,a4
  101c7c:	00379793          	slli	a5,a5,0x3
  101c80:	00078713          	mv	a4,a5
  101c84:	fe842783          	lw	a5,-24(s0)
  101c88:	00f707b3          	add	a5,a4,a5
  101c8c:	00279713          	slli	a4,a5,0x2
  101c90:	052007b7          	lui	a5,0x5200
  101c94:	00f707b3          	add	a5,a4,a5
  101c98:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101c9c:	fdc42783          	lw	a5,-36(s0)
  101ca0:	00178793          	addi	a5,a5,1
  101ca4:	fe842703          	lw	a4,-24(s0)
  101ca8:	00f70a63          	beq	a4,a5,101cbc <DisplayHeart+0x20c>
  101cac:	fdc42783          	lw	a5,-36(s0)
  101cb0:	00978793          	addi	a5,a5,9
  101cb4:	fe842703          	lw	a4,-24(s0)
  101cb8:	04f71263          	bne	a4,a5,101cfc <DisplayHeart+0x24c>
  101cbc:	fd842783          	lw	a5,-40(s0)
  101cc0:	00478793          	addi	a5,a5,4
  101cc4:	fec42703          	lw	a4,-20(s0)
  101cc8:	02f71a63          	bne	a4,a5,101cfc <DisplayHeart+0x24c>
  101ccc:	fec42703          	lw	a4,-20(s0)
  101cd0:	00070793          	mv	a5,a4
  101cd4:	00279793          	slli	a5,a5,0x2
  101cd8:	00e787b3          	add	a5,a5,a4
  101cdc:	00379793          	slli	a5,a5,0x3
  101ce0:	00078713          	mv	a4,a5
  101ce4:	fe842783          	lw	a5,-24(s0)
  101ce8:	00f707b3          	add	a5,a4,a5
  101cec:	00279713          	slli	a4,a5,0x2
  101cf0:	052007b7          	lui	a5,0x5200
  101cf4:	00f707b3          	add	a5,a4,a5
  101cf8:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101cfc:	fdc42783          	lw	a5,-36(s0)
  101d00:	00278793          	addi	a5,a5,2
  101d04:	fe842703          	lw	a4,-24(s0)
  101d08:	00f70a63          	beq	a4,a5,101d1c <DisplayHeart+0x26c>
  101d0c:	fdc42783          	lw	a5,-36(s0)
  101d10:	00878793          	addi	a5,a5,8
  101d14:	fe842703          	lw	a4,-24(s0)
  101d18:	04f71263          	bne	a4,a5,101d5c <DisplayHeart+0x2ac>
  101d1c:	fd842783          	lw	a5,-40(s0)
  101d20:	00578793          	addi	a5,a5,5
  101d24:	fec42703          	lw	a4,-20(s0)
  101d28:	02f71a63          	bne	a4,a5,101d5c <DisplayHeart+0x2ac>
  101d2c:	fec42703          	lw	a4,-20(s0)
  101d30:	00070793          	mv	a5,a4
  101d34:	00279793          	slli	a5,a5,0x2
  101d38:	00e787b3          	add	a5,a5,a4
  101d3c:	00379793          	slli	a5,a5,0x3
  101d40:	00078713          	mv	a4,a5
  101d44:	fe842783          	lw	a5,-24(s0)
  101d48:	00f707b3          	add	a5,a4,a5
  101d4c:	00279713          	slli	a4,a5,0x2
  101d50:	052007b7          	lui	a5,0x5200
  101d54:	00f707b3          	add	a5,a4,a5
  101d58:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101d5c:	fdc42783          	lw	a5,-36(s0)
  101d60:	00378793          	addi	a5,a5,3
  101d64:	fe842703          	lw	a4,-24(s0)
  101d68:	00f70a63          	beq	a4,a5,101d7c <DisplayHeart+0x2cc>
  101d6c:	fdc42783          	lw	a5,-36(s0)
  101d70:	00778793          	addi	a5,a5,7
  101d74:	fe842703          	lw	a4,-24(s0)
  101d78:	04f71263          	bne	a4,a5,101dbc <DisplayHeart+0x30c>
  101d7c:	fd842783          	lw	a5,-40(s0)
  101d80:	00678793          	addi	a5,a5,6
  101d84:	fec42703          	lw	a4,-20(s0)
  101d88:	02f71a63          	bne	a4,a5,101dbc <DisplayHeart+0x30c>
  101d8c:	fec42703          	lw	a4,-20(s0)
  101d90:	00070793          	mv	a5,a4
  101d94:	00279793          	slli	a5,a5,0x2
  101d98:	00e787b3          	add	a5,a5,a4
  101d9c:	00379793          	slli	a5,a5,0x3
  101da0:	00078713          	mv	a4,a5
  101da4:	fe842783          	lw	a5,-24(s0)
  101da8:	00f707b3          	add	a5,a4,a5
  101dac:	00279713          	slli	a4,a5,0x2
  101db0:	052007b7          	lui	a5,0x5200
  101db4:	00f707b3          	add	a5,a4,a5
  101db8:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101dbc:	fdc42783          	lw	a5,-36(s0)
  101dc0:	00478793          	addi	a5,a5,4
  101dc4:	fe842703          	lw	a4,-24(s0)
  101dc8:	00f70a63          	beq	a4,a5,101ddc <DisplayHeart+0x32c>
  101dcc:	fdc42783          	lw	a5,-36(s0)
  101dd0:	00678793          	addi	a5,a5,6
  101dd4:	fe842703          	lw	a4,-24(s0)
  101dd8:	04f71263          	bne	a4,a5,101e1c <DisplayHeart+0x36c>
  101ddc:	fd842783          	lw	a5,-40(s0)
  101de0:	00778793          	addi	a5,a5,7
  101de4:	fec42703          	lw	a4,-20(s0)
  101de8:	02f71a63          	bne	a4,a5,101e1c <DisplayHeart+0x36c>
  101dec:	fec42703          	lw	a4,-20(s0)
  101df0:	00070793          	mv	a5,a4
  101df4:	00279793          	slli	a5,a5,0x2
  101df8:	00e787b3          	add	a5,a5,a4
  101dfc:	00379793          	slli	a5,a5,0x3
  101e00:	00078713          	mv	a4,a5
  101e04:	fe842783          	lw	a5,-24(s0)
  101e08:	00f707b3          	add	a5,a4,a5
  101e0c:	00279713          	slli	a4,a5,0x2
  101e10:	052007b7          	lui	a5,0x5200
  101e14:	00f707b3          	add	a5,a4,a5
  101e18:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101e1c:	fdc42783          	lw	a5,-36(s0)
  101e20:	00578793          	addi	a5,a5,5
  101e24:	fe842703          	lw	a4,-24(s0)
  101e28:	04f71263          	bne	a4,a5,101e6c <DisplayHeart+0x3bc>
  101e2c:	fd842783          	lw	a5,-40(s0)
  101e30:	00878793          	addi	a5,a5,8
  101e34:	fec42703          	lw	a4,-20(s0)
  101e38:	02f71a63          	bne	a4,a5,101e6c <DisplayHeart+0x3bc>
  101e3c:	fec42703          	lw	a4,-20(s0)
  101e40:	00070793          	mv	a5,a4
  101e44:	00279793          	slli	a5,a5,0x2
  101e48:	00e787b3          	add	a5,a5,a4
  101e4c:	00379793          	slli	a5,a5,0x3
  101e50:	00078713          	mv	a4,a5
  101e54:	fe842783          	lw	a5,-24(s0)
  101e58:	00f707b3          	add	a5,a4,a5
  101e5c:	00279713          	slli	a4,a5,0x2
  101e60:	052007b7          	lui	a5,0x5200
  101e64:	00f707b3          	add	a5,a4,a5
  101e68:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  101e6c:	fdc42783          	lw	a5,-36(s0)
  101e70:	00278793          	addi	a5,a5,2
  101e74:	fe842703          	lw	a4,-24(s0)
  101e78:	02f70a63          	beq	a4,a5,101eac <DisplayHeart+0x3fc>
  101e7c:	fdc42783          	lw	a5,-36(s0)
  101e80:	00378793          	addi	a5,a5,3
  101e84:	fe842703          	lw	a4,-24(s0)
  101e88:	02f70263          	beq	a4,a5,101eac <DisplayHeart+0x3fc>
  101e8c:	fdc42783          	lw	a5,-36(s0)
  101e90:	00778793          	addi	a5,a5,7
  101e94:	fe842703          	lw	a4,-24(s0)
  101e98:	00f70a63          	beq	a4,a5,101eac <DisplayHeart+0x3fc>
  101e9c:	fdc42783          	lw	a5,-36(s0)
  101ea0:	00878793          	addi	a5,a5,8
  101ea4:	fe842703          	lw	a4,-24(s0)
  101ea8:	04f71463          	bne	a4,a5,101ef0 <DisplayHeart+0x440>
  101eac:	fd842783          	lw	a5,-40(s0)
  101eb0:	00178793          	addi	a5,a5,1
  101eb4:	fec42703          	lw	a4,-20(s0)
  101eb8:	02f71c63          	bne	a4,a5,101ef0 <DisplayHeart+0x440>
  101ebc:	fec42703          	lw	a4,-20(s0)
  101ec0:	00070793          	mv	a5,a4
  101ec4:	00279793          	slli	a5,a5,0x2
  101ec8:	00e787b3          	add	a5,a5,a4
  101ecc:	00379793          	slli	a5,a5,0x3
  101ed0:	00078713          	mv	a4,a5
  101ed4:	fe842783          	lw	a5,-24(s0)
  101ed8:	00f707b3          	add	a5,a4,a5
  101edc:	00279713          	slli	a4,a5,0x2
  101ee0:	052007b7          	lui	a5,0x5200
  101ee4:	00f707b3          	add	a5,a4,a5
  101ee8:	fd442703          	lw	a4,-44(s0)
  101eec:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  101ef0:	fdc42703          	lw	a4,-36(s0)
  101ef4:	fe842783          	lw	a5,-24(s0)
  101ef8:	00f75a63          	bge	a4,a5,101f0c <DisplayHeart+0x45c>
  101efc:	fdc42783          	lw	a5,-36(s0)
  101f00:	00478793          	addi	a5,a5,4
  101f04:	fe842703          	lw	a4,-24(s0)
  101f08:	02e7d263          	bge	a5,a4,101f2c <DisplayHeart+0x47c>
  101f0c:	fdc42783          	lw	a5,-36(s0)
  101f10:	00578793          	addi	a5,a5,5
  101f14:	fe842703          	lw	a4,-24(s0)
  101f18:	04e7dc63          	bge	a5,a4,101f70 <DisplayHeart+0x4c0>
  101f1c:	fdc42783          	lw	a5,-36(s0)
  101f20:	00978793          	addi	a5,a5,9
  101f24:	fe842703          	lw	a4,-24(s0)
